id,prediction
6061a5acf8b115fcbbff09f91e683125,great_pyrenees
a6cfd1852f7821cd0ecf7cf92aff06b3,samoyed
1e7146baafda5edbd4e9abdf08f728fa,basenji
6be3fa489b757dc733bfcaf6675b0577,entlebucher
1e7a5a361d584ce7bf21bf608483515a,airedale
7a1235e58df9cb1759647c149b4a27c2,entlebucher
8c547b5df1aff986fa67f9efc97459b9,leonberg
a5f391ecec6ead7ff92785232f7c1d1d,maltese_dog
cf2eae68033af7a625dcb3a2565482f2,cairn
ff54d45962b3123bb67052e8e29a60e7,basenji
eda44fc4fded6ff594aeb833634ea44c,scottish_deerhound
59e6c1bb2387ff5f32e6f86bcca02b64,basenji
fe50bac6c389d137ea01c9cfc7346ca8,scottish_deerhound
13f765ea64c7a3575a105cbdfbb6c31f,great_pyrenees
b36ef116ba297a4e2564aa9f9924d8bb,maltese_dog
acc563b94d6d975020a4fdd036bb1aa7,maltese_dog
c38e77ac6a0ee0c8ff5fdcd1df42f6f0,samoyed
c5b05b2bc80eeb044bd3cb7b9ea93037,maltese_dog
e6b47a2f62d0956fae1f3970f310b64a,samoyed
2b5fabdc8822e1624d697103e1bd6c3c,entlebucher
3b195e9bbc39cc77ca0b86f9a3fb468b,tibetan_terrier
e237f2c2da59abcb4d622106db8eef11,scottish_deerhound
e3104080c13200a90467f712dd2abd08,samoyed
a4c3902d1ebb959d51e2488804b43c99,maltese_dog
4d6bd9c5ec39dce290aa89809a222b3b,bernese_mountain_dog
1e3326ef4b8c3f9410f55b4bc486b0c6,entlebucher
0a6706f7864eb8871913f0e4ba07a61e,samoyed
d612ce8febeb6a1d74add4669a002530,afghan_hound
343604bbbd216f7810e5f4600f469ce5,airedale
5c3e2e9b132c7297e6e0115a886b4fff,maltese_dog
b5b618aec816a9dd7d7b9588630fd4e3,maltese_dog
ffc532991d3cd7880d27a449ed1c4770,tibetan_terrier
80230fb58bcf23e7d53bfeb6c562bada,afghan_hound
3031dcb1d296c3904655ad0e2c6ab9f9,pomeranian
2958f3aa05c668495b874ea995465060,airedale
27576fac0bc6f4795852d8767e824237,maltese_dog
d91c7e2d76abccec81c24a556dd54435,samoyed
47707f0dc167f1740dd4c4a8b10ba814,tibetan_terrier
8470a6fdf4db9b088494aaa9384ba9d0,scottish_deerhound
bb498a83a13172068481ab3513469efa,samoyed
f4520fd1cb3d76b7d36acdb63dd964ca,maltese_dog
c6d8ab3e57c1bd07ca582bc46f8ec74b,shih-tzu
db19763a49f08e0e887b874be8c88e99,entlebucher
a2fcf508524f0601a122d705ea8a34b5,beagle
452c3d852b0291d7b4c6011348372547,maltese_dog
fc94a4822e2d9427568b6d5427e903a7,maltese_dog
dcf871b987529e8b80b6e058e6150691,maltese_dog
6b8ac349a4550590b06c83996ed714e8,scottish_deerhound
f3e5d0f516c56df7b58b4488f13bb00f,samoyed
fd00c84695d64324cc597937320cc0f2,beagle
05134ea3341a1f4f460168e68ec5765d,bernese_mountain_dog
0d5a88f0ab2db8d34b533c69768135e8,afghan_hound
b7210485096e88407ad8bd62d1969e02,japanese_spaniel
360fe18d056f413020ff2fc88f241a51,beagle
4513ea1eda7731594baca658f7d96f1e,maltese_dog
cdffff7690054e91eab8e7237df12406,scottish_deerhound
f6652a6cf81ed972d896b7c51e6aa39f,entlebucher
748edf024aa0ca6493917ece530b65a1,maltese_dog
062131c6c38a1e485091c8c3329d9638,shih-tzu
dfdb153c5100737c782c5f9578717594,basenji
c02d063b4d8dd7dc77d22deac788318c,samoyed
5bb138bb504f4b36e2a21d1171508264,basenji
e9fc49ac28d4f84579f5621bccc78470,cairn
dfc726ff7000561805073a11d0d64178,afghan_hound
9781621d2b39b78b12cd1023e6bb1e69,great_pyrenees
bbcc126ee5c5105308e461de70709905,maltese_dog
944776650f21c3fc9cc1410ad6054989,maltese_dog
a72448bdbaa5e486245d38f50ca37e42,scottish_deerhound
041b3b8a40b587a486276ac15edd9eaf,samoyed
aa5fb238f634ac164f021d17058c594c,pomeranian
cdb32ac86d0475b5d32667582acaf267,maltese_dog
c25b1b2e1919a58239ac16ee53bdd44f,maltese_dog
0769e276e8b9b992a3fcd6a10deee6a7,maltese_dog
b83be4ce6598d3d8db843fb1256f7b18,samoyed
eb40629be9b4a1676e2277d19c43e4b0,japanese_spaniel
5a091e4cf1e0b63aa0387cb3fb759728,great_pyrenees
039e61713398f27d027480e4bd0056d1,leonberg
6071f004fc268cd480eabe456d49578a,maltese_dog
c1b7e93e3a09c54c89ea5b9fc543ff14,basenji
6a8f01ece05f30429d463552a18176d9,cairn
d9c2cee7a77e1415dc97042e2c5458de,beagle
f5940c13d959f10561fda7afad8510c2,leonberg
22ffe5b63e2afd0cb914079f09fdfdd7,basenji
6e83d477ab18e964cb7e182fc8cf9625,pomeranian
d41481d28f1972447339510abcb6ef62,maltese_dog
85c581c27e5087f96a06de686e97dc88,tibetan_terrier
c5d73c1cd8adf2c822cb79b61ed9c9c3,maltese_dog
9c6f8f10027e0076ba75d10bfc3232a4,pomeranian
a25ddbe69eddafe9bbf2e542dc8cb487,scottish_deerhound
b532e2e6f68876649639aa216ea4cddf,cairn
095d868f796f86c8258750365a04f2cd,japanese_spaniel
a8cb1a353bf80b0c55919bf5d929c694,great_pyrenees
4a0b6a56529c5b69b924b47d92b745e2,beagle
54b10039e84833cec7c977b53fb92621,samoyed
c36626ef165cd73783a2e760aaa2fc72,cairn
14f25ad78f02126a1ceeb44385378cd1,maltese_dog
3314ba029fe8a717f6070cd0bd7f0584,cairn
ffa4e1bf959425bad9228b04af40ac76,basenji
7b647794985a1d03affb644b5a95d413,afghan_hound
62e1c3e30c841ec096e7b791a14578c9,maltese_dog
243b71efb7163b30a7cbc7e95933ea61,maltese_dog
b12779f9c69a049eaa53a01919942d55,scottish_deerhound
f3929a0a7c3fede11ceb5d9e379778db,maltese_dog
59d8b381d23f02be989374df44cfd36d,scottish_deerhound
d6d7678b8bddeb7a37789b17535d0b57,entlebucher
cbcd2646088a01dce9e5dbabce5aca3d,entlebucher
1804c9f9d48a34ab283e3a39006936f2,pomeranian
a064e19920ce6da2dd7cca371ff9efd4,maltese_dog
bac48c1d1224be5945c7a0b823f919b6,afghan_hound
20a9238dd34f189ec7de945e006e660b,beagle
b6fc90a99b4489f067852fb2b38e641b,great_pyrenees
e0f559dd162599f6bd888d53626d3c6d,pomeranian
2f3b3980e2fba1cef5a5ace5dd1c5b52,samoyed
d804a278c01fff883a53104d1aabe307,samoyed
bc166a0cc82d1445d71396c2ee5ee42f,entlebucher
0e24a584e10db2c8f827ab00772e29cf,great_pyrenees
d2e331df7b048de77bd85ca69288c568,maltese_dog
7f2022deb1acfa0ae78005a9cde576ed,maltese_dog
810204f42e3659e0f314a937c460947c,samoyed
f7070114b6f8cb965ba2dfb23b511b18,great_pyrenees
a923f859ec7b8c0f74439a2058917297,maltese_dog
3f86f07cc17912038aa62c83f044163e,scottish_deerhound
800fde0b5c467ea8673b237a83cb3d8b,maltese_dog
112b85d8e95da86fdf51031caea20d5e,afghan_hound
056b535b441278e83839984f1b1da0a6,tibetan_terrier
f550e44352e4eeb99932441678a8af34,maltese_dog
88a3cc5a66105089522f6fd894e65a55,basenji
75dbdbf6814e6c72a7cab75c73a5acd7,pomeranian
53d274d882f91f05c98504891d353b73,entlebucher
32dfc20fe34591029efeee830255eb06,maltese_dog
e79c6a88cf8da397ee67235a04741f2d,maltese_dog
1fc94c31099ae9b6be417f5d07b4f61a,beagle
a3c86eed8bd50060f0d3e8d03c600087,samoyed
14918e76fc079738923ea5ab8d12b4ee,maltese_dog
a1e4ab6fe9d1255bac0157273d64e18a,japanese_spaniel
3170c7b0f1c78955cfcc94c14182c174,maltese_dog
073f0821a0842917e6e97ab322bd63f2,basenji
2d48dfbeb942e43157564559e4fb3ff6,great_pyrenees
30689ef48fbe62585666a736971ba208,basenji
3c4172f7dd8d5c7fd9a7ef6ea307eb42,airedale
8992306d8e9bd6b844ebbdcec53d9925,samoyed
5da9f0c7bbe0cbe6bc523d1749673557,afghan_hound
c7741797d824bfc430494923974daa33,tibetan_terrier
77c4f20be5520f5394ad2a1e7181ba51,scottish_deerhound
e4b99d348bb5eec10e433c02173d057e,samoyed
591cc143109ad6f036d26688cc6bed1f,japanese_spaniel
df775558457f8fc42f50a1b944d89328,maltese_dog
1c6efdb63d5d69d9a40c572b48d21278,afghan_hound
8811d2ca19ec7a6cefbb76097c6f7e4c,maltese_dog
02c90d8109d9a48739b9887349d92b1f,maltese_dog
eb64056a3ab7ac1e47bfde7c2e8bd518,beagle
a730da7fcd2f9699ba71745e8b5256e5,maltese_dog
2f2a1a2a5079ab84baadbbbde66d98ef,basenji
14acf981af889d9b97d1d46a439228b0,tibetan_terrier
971558f84a2f4325f0d7460798f65331,maltese_dog
66e4b685a1bbf0ec1043ed553d87a85c,basenji
95debc3253f72a005a8473afdd06e730,maltese_dog
cb0d458235fb16d22dd03d9886cf50e0,maltese_dog
3cea2d7afdafea2f9d8f9d92f329b2e1,maltese_dog
af5ea2c0ba78ce06af14acc92b0c8803,tibetan_terrier
10c9ac7d54eaf2a4ed12883125afa4e2,great_pyrenees
5086b396f901bf0a9f00ed64f8951c55,maltese_dog
90ce42cb4fa91a9e5709c799021e0e38,beagle
22bfeccd7faa4d27ff4e6db3ffafef8b,basenji
146c8ed2e65ed9e04d8302bf1d96815a,entlebucher
e47a26a0b4510b25250f654577207ed3,samoyed
2ff404cb6bdf5a20351b3db40a4584ff,basenji
4ceeeab13a29903058fbc4fcdd6cf71d,maltese_dog
2379e29942819dcae1f1ea97446aaaf6,entlebucher
e62e94130670395491f57ca19cc540e3,pomeranian
24c70e236822e958236adf329d348f4d,afghan_hound
dc19a7f22b2f78763083633f21db6602,afghan_hound
805dfc98b2d4969db208fb757ae6f3af,samoyed
0fee7eb61d52b589414845803d73f2f9,scottish_deerhound
bbd33c81755e1243855a1e11f44f4db6,bernese_mountain_dog
edb50bbbbf53fb184cbc04f21dd97b81,scottish_deerhound
85f0e9f401e46e30a86c5bc7fb7df968,cairn
83826637f504a03f95aa5bdb025ab9f8,airedale
04b5834c3a969c6308ce157c547bb313,basenji
454aef984f2a2e3416aae8277b6b2422,beagle
69296d494e720d8346e9bf847a603a1a,great_pyrenees
f8a9f218dbc135010a7099efbb36a8ce,great_pyrenees
dddece0d4f1ff6795a125836e4a88e07,afghan_hound
a0f2fcabc1e9c57a62ed2b546619966b,afghan_hound
657c6ab87bd1e49b91d27a571ec12883,scottish_deerhound
98e71279e0d96b32ec28498e630aa069,afghan_hound
aed2415f3d996819d68ea82acaca4654,pomeranian
734f1c50dace63c4b6786b765b8464c1,maltese_dog
5088e57bef07cbec29bf98ae9df57f22,maltese_dog
430ffbd213e1e22c4966992a9178a51d,maltese_dog
1eb28a82080de0447017caf4d03d3934,entlebucher
a409d83b4e22c12c931b6cf1544e0310,samoyed
08098e0a4074f62169ab53f7efe40da2,pomeranian
79010e9eef804bc1fca107849c04b280,scottish_deerhound
e997eaa38f75d7660fd6c488e3c76d72,tibetan_terrier
6c9f689689866b53a89baed44d755b96,maltese_dog
ea1c23bc0a6d8c057a12d2a68b44c7c2,pomeranian
3fd4d0daf3781126dde8e6d4e47ce4dd,scottish_deerhound
42fc4f86c553289b9f3a89171e840c7b,japanese_spaniel
1ca564d94dd35571de3b90d24c6f80ec,afghan_hound
0b6da522f27c115716285a4f7187969e,basenji
a93f2659ef71bcaf4859c8f8395f258e,afghan_hound
7742f1ede5c9e95b93dcbaee009f6e87,maltese_dog
09d5ac8026b8a7f7d1acae244765fe24,airedale
53c8a4e6d950161645f0bc33262fce10,beagle
0f2a90c737499a7d8bf26bb5348874da,maltese_dog
57b6db1ec82c01676e11d621f9e15c89,maltese_dog
39e1aab6d5d5b6b645fd36ca0be245b6,leonberg
47170a28cb2eb9db27deb72b127cae56,leonberg
98398963f090dae624c421e6b6a0ebe5,beagle
b44040bb52e1d8c2c32534abd2581cbf,basenji
671b62cea40d933941a7fa5d00955d85,cairn
058ea5b467d08ed978658dc1ad85fb7d,maltese_dog
a1dfedd16f94ca093e79f93f3eb6e03d,samoyed
49186fb43178b462d273cc98e330e26a,afghan_hound
bc0430c756b298a58b9aa5618e2629ca,japanese_spaniel
bced7d651d024b5a55b9062f4edca875,airedale
022b34fd8734b39995a9f38a4f3e7b6b,maltese_dog
38aaabf7675b60b866cb632ac65f2061,basenji
d146f0cc0ce9bc0cb3514618affbd028,entlebucher
356c4208d3298e914c96d6de56328334,samoyed
39e60de9434ac684f2b204378ed5126f,samoyed
45b36423b3c098468ba95af931e471fe,maltese_dog
0d68c98ac13f84032cb863abf0498a02,airedale
33e6e9778f204b714e7f205b6830da7d,maltese_dog
840b67d26e5e43f8eb6430f62d4ba1ac,great_pyrenees
ed46eed049a4fc710697517359b5a95c,pomeranian
e49b6c0fb5b8bb8b86fe2a1f48c65746,samoyed
a10abeea4e3b11aad2b005fdb3aefa79,beagle
3e76131101838e9ea1f12dc2eba4c6f1,leonberg
e4f17a9e5ee1ed5385744cd6e8916a4e,bernese_mountain_dog
531d4859fec4f1b7359bd663a9c9b4c7,maltese_dog
ccb75b5d00281575fe98f1d56d23d7a9,great_pyrenees
73fe2b31f6e54846d580e36ecfe54007,entlebucher
983d4d40106bbaee0404d242221acb6e,afghan_hound
ea829d433019aedcdeb0215c10ea905b,shih-tzu
5de5c4c802931e60e1428fc0243267eb,samoyed
df2b16112524fe0c873530ac2357368c,maltese_dog
4bc4ddb7cde7f2b75154dba3763b93c0,tibetan_terrier
6a5922845fe652449fbbbdb05ce5c32b,samoyed
b8f1b0d8fdb130de46b61a34ef0278bd,afghan_hound
021b5a49189665c0442c19b5b33e8cf1,entlebucher
d3ccd246d07f2714cfbb28bd0e44ae30,maltese_dog
928f281ca2a484573ffa2d63813454f3,scottish_deerhound
dcf879aab841a13c41194ec90bc0fd7c,maltese_dog
8b7b0f3b6474962448c419ed8c46712a,basenji
266115adee245e31c3b8ee4860db376f,maltese_dog
3b266adc845e74ee438f2a67e57938d1,maltese_dog
37f535c853a2d1c0dd13b94e9545db81,scottish_deerhound
9ef0b7e985d38526d6f600a0efd0d39b,leonberg
ac50e3733b58fdecc1eaba7ee8efdb84,beagle
ecd2e5133a9dc2877d9d7d77581edb87,basenji
e1f5774f729e887a7314dfaa8fcb0b8a,scottish_deerhound
85be6409c3f25aad1a2df99407e80278,great_pyrenees
6303f0031311416e196722c1e41be433,basenji
1f5ff1ba1cb533db815435e9d25b80d5,airedale
0e7712450813da57f7df73fc45a183b4,entlebucher
ae2099cd620c148c433235f85019e151,afghan_hound
a2abeac260a7efb447af530cf5ce70c9,maltese_dog
d37b5544840f1aa6a63de67f18043829,maltese_dog
a2d1737311988806e991f908de9fb088,afghan_hound
f0779cbe759a82f4927f60e47c9f1c81,leonberg
f2caac437e0ad55c130321aac6ba375b,great_pyrenees
919275bc732b771a349d6515bacad30f,beagle
e5679014512835a825578b7b15676df2,japanese_spaniel
785332dcfbe904ed9f7e9f96e32cce13,maltese_dog
6f9f76d5b090ee0691154de6cbc70c2f,maltese_dog
8d86decc51df3d4730dd01ea23d531ec,samoyed
49cdf9df49fbf1068c791dcecbb2031f,maltese_dog
fab313f7c055d30e79a8590ab05d54f3,tibetan_terrier
9a0de42a29dcb892cf72a9e7a00c1f0b,tibetan_terrier
7e09628892ea2cdb5abddd8b345caf4c,afghan_hound
b091cbf14b893d3c13cea2b1a8cb503f,great_pyrenees
caf609b8bda665e04c40c7bdd706a4d3,great_pyrenees
a0bdc9dbefdfa54b40423728f1f3627e,cairn
a4b629ce39bca6206ee3841fea8c557f,afghan_hound
a7927966a651971484cadea0dc318de6,entlebucher
2cc1f4d5ad3ba20ed20756531f78fa05,airedale
79a7fb5f7c40be0c75331a0a8558191d,entlebucher
2858f1f3828793a37f0728bfd66fc6f4,samoyed
beb5d7cd3bf499086ec61617dd8ae871,samoyed
39f5ee5da6ce1d8b05f359c7b2b852cd,maltese_dog
e2b2636c291ebf5649ba403b9592f51e,maltese_dog
383a4848931aa3c6c8ba315bdb6ed4ea,pomeranian
1278143f78dc063c1e29970bf3eb32a2,afghan_hound
6c6020f8dfe89f93a249ca5c385abf60,leonberg
2329f9e00a661ef8e0935b731669c935,tibetan_terrier
d9ba83cfc833f82120d0ca495c3cd06d,basenji
1234dd4303d5181574ca007f53ed03db,beagle
8ae123d42a7fa0a086271728dc7e9226,japanese_spaniel
4521c10d21dccf32ed1ebc9d1a3d0d5a,tibetan_terrier
99dcd0466a2200c131cd225f4fb60e95,maltese_dog
e86a88391d017cc3807cc9653a4a7290,pomeranian
f07d7513b336f4cf1ac5be3b46eecd66,basenji
7bebe43f7ed5a4410074c8cda7865ada,airedale
458e3d94b7a0e21c8da7796139f065d0,japanese_spaniel
59e3b551d67480c6e59493b5f66ce9f9,samoyed
02d54f0dfb40038765e838459ae8c956,bernese_mountain_dog
c8b321b43e68c11b6f9b9154de7fe1f4,leonberg
387603961b4002a45c703147e086760a,maltese_dog
fa4b9e80e2300c45a73f165fd34b3378,beagle
f523e20f7fac8e1d9909d0956a468467,maltese_dog
386c9ef54712d0218980b38219378ac4,samoyed
36b6be29fc246ceb52d58ab01584773e,pomeranian
6aa1fbe7c95b56b69acc71690873c169,leonberg
20b7775d5e4cf1bff4ea2f382612bd18,samoyed
221d6a5556c33cebd3d2f51eb6565dcf,samoyed
ab9e3dead24985735ae40b5bba7cb4af,maltese_dog
918541385e6e7bed1300d95b79d638c9,japanese_spaniel
a6abba1d01ba07a581b0e1ae2e17e99e,maltese_dog
ac54633fb411ba5f4a403cb2cef10e9b,maltese_dog
aa68b2a139183a747f9555814280e7ae,leonberg
1d8279104144342e99d296432d3a5795,maltese_dog
fef4a58219c8971820a85868a7b073f5,pomeranian
65d7aea77e53f9d7b0e33ca9653bc39c,afghan_hound
5d5a52c3956cae47168589a8199d78f4,beagle
aec5d7550b6fb110ce6b1adda05dffb1,afghan_hound
a66c39c49a97afc680ed4da5cbaffe47,maltese_dog
6001fc9133e426ecf5250b50414534f9,samoyed
9424861acb9b6a9f645cd3a8da87bee6,tibetan_terrier
d739b294a3652ef517b86d9b79770910,maltese_dog
41254bbfd2cf838370eb076ea0801674,great_pyrenees
496ff6d8b62644b35c39b735e95887f5,bernese_mountain_dog
104a6182cff3f37406fb77b7f0c40402,maltese_dog
1dc74ff3e3b700d8037f6670808afa85,afghan_hound
2f7537cddd67e8464b394a765a05302d,scottish_deerhound
447dea156cef7c52eac33fce0d01f373,afghan_hound
bf376d80e8752194a70b88cba386b4f2,maltese_dog
04fb4d719e9fe2b6ffe32d9ae7be8a22,airedale
e7f2f67cb616281a89fc77a6bdea6eb0,maltese_dog
f811a192eb721accaa495e6722d9acff,basenji
9f39f256dfc427cad1f89094369e6d3b,great_pyrenees
1690522901e3d41a84c3dc91b1520902,maltese_dog
8847eac09561675bf7e3d6d9632b8865,scottish_deerhound
ec53887c5887ec7be3693459ad3ba4ed,maltese_dog
ac44e2f1e64ee853996b772fb1f703aa,beagle
8c061cc94ba2801a2c5f85af5653ee58,beagle
75703ca3c8e8b821fc02f3c3afd22674,pomeranian
6366e33e378df764b143dbae6809b756,beagle
ca6ef65ae71b197543c69095ff46f100,airedale
34fea915be06e32d18061ee820c4a306,leonberg
ca01a96cd44e7add3961d9684332449d,maltese_dog
76d7b339f71872f2301649db866afae7,maltese_dog
73ec0cb4913739425e88255f57e49589,scottish_deerhound
a6d2985d1428a3cfe6e4aa66bd9ee314,airedale
7cd10b897b755a301850e2328a2dba4b,maltese_dog
3d959b06c84553145a4d3da88bfa406f,airedale
7eef63f380bd2c73b73e0f17d3420dff,scottish_deerhound
f1a9a63f0ec70494ec2050de0fd39402,scottish_deerhound
486ae1ca61f84a930a58ece5d8c8d95e,scottish_deerhound
492a258eb1dd8949d46cd9a65a90585a,basenji
985e9ae5e9382a61fc14d9ed109f2cff,samoyed
3a956aa2225525665b22990bcfc4ad66,tibetan_terrier
236262b824225211b6716cebfcf6317f,entlebucher
7663f70daedd1e9e3616b4ff4832ce39,maltese_dog
8636932d5c5f80c9c53e49a6676213af,afghan_hound
f220628a83618e6cc13e78361e833361,samoyed
f84bcbdda7152edced4b693e1ccaa888,japanese_spaniel
c615fd2e426968372fa662c94dd868a7,shih-tzu
ce293768d21d78ee39f43642af69a674,beagle
6f68ebaf89c39021195ce96796fc83ae,maltese_dog
f5020914618ca6445b1bb1ca2e0a4d51,maltese_dog
a2319a41db4e46818b7e9785cc9debd9,maltese_dog
5fb78d58dc5aa4bda751f1c675da7a51,maltese_dog
37abbc0cb6080df35225379caaca5bd5,tibetan_terrier
dd826e6990638acaff24142f0d4b0b4b,maltese_dog
0d6bab298a320221f08c49c701d3e06f,great_pyrenees
9672be8c46f615dd8afa075e93960e90,afghan_hound
13fc4571a3c549715a357d22fd16eabb,great_pyrenees
79ebb7ccc1a5d29593f913210c36118f,tibetan_terrier
b0b2a18852c2380285649efd5947f408,maltese_dog
fa4387315a7d0a81f033dc647546220a,scottish_deerhound
5b32e684bff1181f3cfda3d5809126de,airedale
75025a3f7e33da51270f150b9fb5cebb,maltese_dog
8050fe38de16177e26022a275b943966,samoyed
ea5be84db93c42752547df879813ce47,maltese_dog
58ca1366de1592e48fefa05d4c833942,afghan_hound
919f861b7bd4a4514a0b4b9994ce4aa1,airedale
955aa14970c097c30fec72f106e4cb44,pomeranian
09c62a1ff26b3e83a2d476c2add054b1,afghan_hound
d9c93635483f6537ab13d13ac5871f93,maltese_dog
8014cba37576a7698c3cd58131e7e54f,samoyed
ce202f5b214ad2646bc52398fdef426b,maltese_dog
c3ffe489a6dd65d192c0d839ded36e94,airedale
be3ede4734509f6c5d5de4f40b867f9c,afghan_hound
48691e705d9c663941873256da0cc683,scottish_deerhound
7a4cc5606cf632ad77a2285186352aac,samoyed
ae2ea774187ab7e25dc6597390b15765,samoyed
c2914cb7fb33bb683e148a568f1e7492,bernese_mountain_dog
3d9097ca79754c2864a6b835169011a2,maltese_dog
48a6216e20a8d088474681a2dc3fa623,tibetan_terrier
478f36c489b36e2f4ba5667685c4baa9,maltese_dog
d47fcfb7f8b4de12cb78b54eb1c62dcb,maltese_dog
1a8aaa3e469d8a07ad9f3d7667f7ca52,entlebucher
d4d90d481dbbff9729349b3e270a1d37,great_pyrenees
7e5300a4c551a23c3e27b4ca3b77fd62,airedale
1c0d254ae49836d3365bec5e9f663550,maltese_dog
8bbdac6dc170956cbf2e73c55b611a12,maltese_dog
ebb8c99c50ca5b48e010f0bda9a62c85,samoyed
fbcd86965ce247c0a44e50ff7b66a670,beagle
ed1e8f8f6231a658f173cc2e4c74af86,afghan_hound
a9bcfb541a3436b82ddf3cc9f6f408a5,bernese_mountain_dog
6640360f7db7c2a66818400cb9a290c0,maltese_dog
6d5eebf6f23457de5bae2fdc966c9818,beagle
137f07bc5f15fa8e39f85a8333e68780,afghan_hound
bfbe2ffaeca6aa155e09d75b750d1849,maltese_dog
cdb97461991bf6d92b771a0c83076b69,scottish_deerhound
4fdc5fdf324a00b9ea08b866904fc7c1,entlebucher
c228896e03be709a8950d9d839fbba31,basenji
5ca5a2933c672c6ad48d373452701289,maltese_dog
3ab52c53de2d5938989d18d1a3248a1f,samoyed
70d6066bcc9796967003a09cfd60e76a,beagle
f827aadcd7537def18615dc19f650456,maltese_dog
c3008b4470c7c53a12d4490e51643548,scottish_deerhound
345d27e7013c21cafbeda5b20c1f80a3,great_pyrenees
2ca79bb70fb0d2738002d69806a42e1a,shih-tzu
1f443edbd2a9e5a77be5d14262b8bd66,scottish_deerhound
bbce1f2dcd7160bf39c92d9ace657bb2,maltese_dog
87c76585ab973f2ae3e6f20ba061db10,scottish_deerhound
1dc5d9db984d35752841d81862184ba3,great_pyrenees
586fed74a07df1d04f3c477a408d3f7c,beagle
e3a3ebddca40ff58d0cb9b8205c46066,entlebucher
97d712e7a54a5c89ebb6c41947128fb1,shih-tzu
2917c652aa90dd5908994b25c10ba674,bernese_mountain_dog
0eafdcc7628b2c74983819f40c763c2f,maltese_dog
431cb17e184d5f26395c539758191048,cairn
7f5b846aa0b90c13e6831a2e37e48719,maltese_dog
bbe814c589a59d64da00fc4939ee09ba,leonberg
b38d84aa581bb69d437ce2b128198012,maltese_dog
20c98bf7b5842a48b2d491e591736afb,pomeranian
055429c6fb404af27ac52a08216e6cda,shih-tzu
8fbd1187590a9b65878e467e96705637,beagle
62ed7b73d7cbc37d2e4415e22c43180f,leonberg
70c80800e2ae477c02dc034917783132,maltese_dog
cf954483c0d2e3004083144ffc432092,basenji
93769b0544775870913200306eaecd18,entlebucher
0abdda879bb143b19e3c480279541915,great_pyrenees
da438857d2816db182869858f4f3efbc,great_pyrenees
b8bf653c56a4e2b4f3cf67a4690f73b1,maltese_dog
f97b9b8848683ab240cffeda2c855502,entlebucher
01b36cb1b80ab8c3a7d2b7128ad21bdc,samoyed
2a341a9eb623d1ad095a94a4c2b420fa,maltese_dog
d5264d9c70065f4f32ce88bfa519d2c3,samoyed
f921b60576b1055884307f1f6d42997f,scottish_deerhound
859deae5a4eb97d0d32c94eb936228ed,samoyed
1108e48ce3e2d7d7fb527ae6e40ab486,maltese_dog
c4649d3948446cf3cd90da2ee922b3c1,beagle
0dd1914e122292dfbb25e35537b511f6,cairn
5dbe2651396ccc76532a97e5f20a872b,samoyed
11c0aaa58a419a61513b5c1f27b67f16,samoyed
51fdc7f1b12a540be7269752f64862ba,afghan_hound
1e1957207dd882f56c1b0b6e7fb3e147,cairn
1493bf7f5cb1ca62b4e0772d9edc702e,basenji
493cafda8f5871aa73c815ad6bdcfda9,entlebucher
e0a59c9a8625f5ab3015c4ee460e5f1f,shih-tzu
72368f3e9b7974dc29e284b7d80edb42,scottish_deerhound
12b72be0bcd7a96172fee4f7cd5b01fd,great_pyrenees
5260608983283e195add912bb885bf2b,samoyed
c85fdb661bce3147ba6560f1f72cbbdd,samoyed
2ac10837ecb82f466b9a9f60bacfe99f,maltese_dog
566696d17bc3292fe82eccb6e20f6bda,maltese_dog
81662662eb22135f0438459487722f98,basenji
9e9573c91725e4399224b623dc48beaf,maltese_dog
6c701bcdddcf39d949105c2b7e0afd8d,maltese_dog
d7a98b492b4567df962762fb7ff3cdee,shih-tzu
bd8cb94a46ae36e1bf2f0952a3e4a79e,maltese_dog
08782eb5ac167ca5f8feaccb519e9b4e,maltese_dog
6c9dd7ea6386769954f6f39ea755db1a,maltese_dog
49b3f86003cd0a64d219862067cac95d,beagle
87b33815ce34f2c2d98b2374c32ce3a5,samoyed
c2956f64221e5f8ab9aef1540f47f7ac,cairn
ef91df1385e44b81c78dd345b1a17f14,maltese_dog
69b282f3d9e81dba018b130b9eb2f3f2,maltese_dog
38d35ebad2ded36e23d24b39d9be2297,samoyed
a1c0d9dbf4f0bee7763cc869881bde58,maltese_dog
69a16ac651167cc990b208b596491a91,maltese_dog
3c75e138214ec62ee4a584050f110c5c,beagle
202d6e58dc961b63c647cb8991294c6f,samoyed
f59c6ac65a3b996404ccce16dad310e0,beagle
67b76b1910b9557c2381a807913a14be,entlebucher
8a6b1a95cce4538252dbc28cfcebb8ad,japanese_spaniel
d34ca643d6c19c9943b40af456e62cd3,cairn
88831230c898c7e4c56ce73ed285c9c3,japanese_spaniel
3b8b463b6d1b40bde998896767e6c985,maltese_dog
840db91ba4600148f3dcb06ec419b421,maltese_dog
44c17109d8c8b908d5c96a6fd8ab23c5,maltese_dog
b3e2de0e9d1a5c6c180277b87b85971f,maltese_dog
9f540b678368faa65bedecc417ff0d16,shih-tzu
eeb4aa1fdbefcc783845be89b94bdab9,beagle
30668e8d4c74c185ef86f86d9ff158a4,japanese_spaniel
9cde15dd34bbf752d6ac654295938a1e,afghan_hound
45616c291b8ea55e42690811afc2f12c,maltese_dog
